[38;5;112m[Appium][0m Welcome to Appium v2.17.1
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m61293[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:61293/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:61293/wd/hub (only accessible from the same host)
	http://10.10.32.33:61293/wd/hub
	http://169.254.49.171:61293/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.35.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m   - uiautomator2@3.10.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 5 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309,"platformName":"IOS"}]},"desiredCapabilities":{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309}}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 138 ms - 808264 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.75s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.75s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.85s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.85s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.85s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect 200 212 ms - 48 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements[39m {"value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Okay' and @name = 'Okay' and @value = 'Okay']","using":"xpath"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.96s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    16.96s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.04s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.04s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:42.955611+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.05s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.50s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.50s     Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.55s     Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.55s     Find: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.56s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.59s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.59s Find: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.59s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements 200 653 ms - 139 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/4B000000-0000-0000-2F32-000000000000/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.61s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.64s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.65s Find: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.65s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/4B000000-0000-0000-2F32-000000000000/rect 200 51 ms - 101 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/4B000000-0000-0000-2F32-000000000000/click[39m {"id":"4B000000-0000-0000-2F32-000000000000"}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.66s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.70s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.70s Find: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.70s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.70s Tap "Okay" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:43.610386+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.70s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.71s     Find the "Okay" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.71s         Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.74s         Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.74s         Find: Elements matching predicate 'fb_uid IN {"4B000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.74s         Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.74s Application is configured to skip UI interruption handling
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    17.75s     Synthesize event
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:43.940782+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    18.03s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/4B000000-0000-0000-2F32-000000000000/click 200 719 ms - 65 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    19.03s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    19.04s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    19.13s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    19.14s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:45.048829+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    19.14s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 1217 ms - 24951 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 267 ms - 1495740 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.37s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.38s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.47s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.47s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.48s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect 200 203 ms - 48 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements[39m {"value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'Money Transfer' and @name = 'Money Transfer' and @value = 'Money Transfer']","using":"xpath"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.57s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.57s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.66s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.67s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:50.577926+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    24.67s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.08s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.08s     Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.13s     Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.13s     Find: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.13s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.16s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.17s Find: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.17s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements 200 613 ms - 139 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/57000000-0000-0000-2F32-000000000000/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.18s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.22s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.22s Find: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.22s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/57000000-0000-0000-2F32-000000000000/rect 200 48 ms - 101 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/57000000-0000-0000-2F32-000000000000/click[39m {"id":"57000000-0000-0000-2F32-000000000000"}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.23s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.27s Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.27s Find: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.27s Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.28s Tap "Money Transfer" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:51.184081+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.28s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.28s     Find the "Money Transfer" StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.28s         Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.32s         Find: Descendants matching type StaticText
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.32s         Find: Elements matching predicate 'fb_uid IN {"57000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.32s         Find: Element at index 0
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.32s Application is configured to skip UI interruption handling
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.32s     Synthesize event
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:51.525986+0700 WebDriverAgentRunner-Runner[12845:2647158] Waiting up to 10s until com.mobilink.jazzcash is in idle state (including animations)
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    25.62s     Wait for com.mobilink.jazzcash to idle
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/57000000-0000-0000-2F32-000000000000/click 200 5245 ms - 65 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    31.15s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    31.15s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    31.24s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    31.24s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:57.156030+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBEnabledAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    31.25s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 1602 ms - 36461 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 166 ms - 1071980 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.58s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.58s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.68s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.68s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.69s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect 200 240 ms - 48 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements[39m {"value":"//*[@type = 'XCUIElementTypeStaticText' and @label = 'JazzCash Transfer' and @name = 'JazzCash Transfer' and @value = 'JazzCash Transfer']","using":"xpath"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.81s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.82s     Requesting snapshot of accessibility hierarchy for app with pid 32
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.91s     Find: Descendants matching type Any
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.91s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:37:03.823466+0700 WebDriverAgentRunner-Runner[12845:2647158] The following attributes were requested to be included into the XML: {(
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     FBValueAttribute
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m )}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    37.92s Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.49s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"AF000000-0000-0000-2F32-000000000000"}'
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.49s     Requesting snapshot of accessibility hierarchy for app with pid 12847
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     t =    38.55s     Find: Descendants matching type StaticText
